,load_MW,hour_float,clear_sky_ghi,cloud_cover,ghi,pv_MW,net_load_MW
2024-06-01 00:00:00,18.763743183030037,0.0,0.0,0.28557315946150014,0.0,0.0,18.763743183030037
2024-06-01 01:00:00,16.440023840639256,1.0,0.0,0.46920282860239537,0.0,0.0,16.440023840639256
2024-06-01 02:00:00,19.432344357108075,2.0,0.0,0.0,0.0,0.0,19.432344357108075
2024-06-01 03:00:00,20.61661844052687,3.0,0.0,0.07550419651450105,0.0,0.0,20.61661844052687
2024-06-01 04:00:00,17.70948618634032,4.0,0.0,0.16156703371570985,0.0,0.0,17.70948618634032
2024-06-01 05:00:00,20.546730739706522,5.0,0.0,0.5191768300080493,0.0,0.0,20.546730739706522
2024-06-01 06:00:00,24.862389198828243,6.0,195.09032201612825,0.34238804743789447,141.65304647282247,7.082652323641122,17.77973687518712
2024-06-01 07:00:00,26.525636111484626,7.0,382.6834323650898,0.415097586069184,255.60265716235486,12.78013285811774,13.745503253366886
2024-06-01 08:00:00,29.30416966966625,8.0,555.5702330196021,0.1289758621310654,498.24611319715405,24.912305659857697,4.391864009808554
2024-06-01 09:00:00,30.22043410863963,9.0,707.1067811865476,0.13206961870942105,632.3969228040248,31.619846140201236,0.0
2024-06-01 10:00:00,34.683057992973175,10.0,831.4696123025452,0.36717205750840654,587.2356856586711,29.36178428293355,5.321273710039627
2024-06-01 11:00:00,35.96091653720337,11.0,923.8795325112867,0.30874114964031696,695.6878293139321,34.784391465696594,1.1765250715067737
2024-06-01 12:00:00,35.79237848294344,12.0,980.7852804032304,0.382310822829619,680.8134183471203,34.04067091735602,1.7517075655874237
2024-06-01 13:00:00,37.69086181045205,13.0,1000.0,0.2718493513607322,782.5205189114142,39.12602594557071,0.0
2024-06-01 14:00:00,36.39459644997968,14.0,980.7852804032304,0.341721558968194,712.660900377271,35.63304501886354,0.7615514311161391
2024-06-01 15:00:00,33.50528993973509,15.0,923.8795325112867,0.32371786273576636,684.6184863593885,34.23092431796942,0.0
2024-06-01 16:00:00,33.91708720680268,16.0,831.4696123025453,0.4166651083627388,554.3141114142538,27.71570557071269,6.201381636089987
2024-06-01 17:00:00,30.0616760987565,17.0,707.1067811865476,0.42105124229167057,468.9242302653792,23.44621151326896,6.6154645854875405
2024-06-01 18:00:00,30.647046857883602,18.0,555.5702330196021,0.05701920084123452,530.2276964612372,26.511384823061857,4.135662034821745
2024-06-01 19:00:00,26.92511113352062,19.0,382.6834323650899,0.0,382.6834323650899,19.134171618254495,7.790939515266125
2024-06-01 20:00:00,24.39333504875942,20.0,195.0903220161286,0.45026180964772605,124.81694486753685,6.240847243376842,18.152487805382577
2024-06-01 21:00:00,21.478605683394093,21.0,1.2246467991473532e-13,0.47815876398929047,7.561863193043618e-14,3.780931596521808e-15,21.47860568339409
2024-06-01 22:00:00,22.46985097733212,22.0,0.0,0.14690654707299938,0.0,0.0,22.46985097733212
2024-06-01 23:00:00,18.973977142836848,23.0,0.0,0.021024689018155684,0.0,0.0,18.973977142836848
2024-06-02 00:00:00,17.664175830153727,0.0,0.0,0.356437561314632,0.0,0.0,17.664175830153727
2024-06-02 01:00:00,17.471799674267654,1.0,0.0,0.48120807211613126,0.0,0.0,17.471799674267654
2024-06-02 02:00:00,19.105131341728413,2.0,0.0,0.611221516528699,0.0,0.0,19.105131341728413
2024-06-02 03:00:00,19.75393746248617,3.0,0.0,0.41902697397876953,0.0,0.0,19.75393746248617
2024-06-02 04:00:00,21.255137886715058,4.0,0.0,0.28582483367569766,0.0,0.0,21.255137886715058
2024-06-02 05:00:00,23.146231504511825,5.0,0.0,0.2076127449258225,0.0,0.0,23.146231504511825
2024-06-02 06:00:00,27.883099995383006,6.0,195.09032201612825,0.34330003191415004,141.51071099670534,7.075535549835266,20.80756444554774
2024-06-02 07:00:00,26.390377475423076,7.0,382.6834323650898,0.2966926325807634,291.85194837033697,14.592597418516846,11.79778005690623
2024-06-02 08:00:00,28.56100731231538,8.0,555.5702330196021,0.18932215230422947,471.42483120245544,23.57124156012277,4.989765752192611
2024-06-02 09:00:00,30.279340907628182,9.0,707.1067811865476,0.6488956857930448,340.0359494209817,17.00179747104908,13.277543436579101
2024-06-02 10:00:00,34.287930164542175,10.0,831.4696123025452,0.6093575984743715,426.1397513768686,21.30698756884343,12.980942595698746
2024-06-02 11:00:00,36.48768707314129,11.0,923.8795325112867,0.5119896406968661,545.4661325931728,27.273306629658634,9.214380443482654
2024-06-02 12:00:00,35.522411250119305,12.0,980.7852804032304,0.20345477849218274,821.1489188249643,41.05744594124821,0.0
2024-06-02 13:00:00,34.739765284556206,13.0,1000.0,0.46983523680814365,624.131810553485,31.206590527674248,3.5331747568819587
2024-06-02 14:00:00,34.456610613064754,14.0,980.7852804032304,0.43752629958823713,637.4897968628809,31.87448984314404,2.5821207699207136
2024-06-02 15:00:00,35.770117815797,15.0,923.8795325112867,0.40796418179415983,622.3517264654163,31.11758632327081,4.65253149252619
2024-06-02 16:00:00,34.47884228748409,16.0,831.4696123025453,0.5290321282201185,479.5703014651274,23.978515073256364,10.500327214227728
2024-06-02 17:00:00,32.314731402457795,17.0,707.1067811865476,0.4368880095927435,459.9656018248496,22.998280091242478,9.316451311215317
2024-06-02 18:00:00,28.33110684498965,18.0,555.5702330196021,0.4525844736092022,354.4162638483074,17.720813192415367,10.610293652574285
2024-06-02 19:00:00,27.34824198460008,19.0,382.6834323650899,0.4371182806693834,248.86109316822078,12.443054658411038,14.905187326189042
