,actual,forecast
2023-12-02 00:00:00,11.397642413594511,11.840075188452126
2023-12-02 01:00:00,7.976234228206339,11.40939532061867
2023-12-02 02:00:00,10.161685857445951,11.579735060448106
2023-12-02 03:00:00,13.04896814474984,12.657761645118429
2023-12-02 04:00:00,10.67421822754408,14.255247188946559
2023-12-02 05:00:00,16.336138624734104,16.57304796995292
2023-12-02 06:00:00,19.379583107592936,19.147107838777302
2023-12-02 07:00:00,19.13715729645679,22.103504633992696
2023-12-02 08:00:00,21.475616310792468,24.94316309681001
2023-12-02 09:00:00,25.887723608795742,27.766106737946608
2023-12-02 10:00:00,26.07511914539704,30.090645178514634
2023-12-02 11:00:00,24.371734442890077,32.04415838624938
2023-12-02 12:00:00,28.725786471010714,33.212232778095355
2023-12-02 13:00:00,29.91130432861153,33.79345564310892
2023-12-02 14:00:00,29.984104143418786,33.474653675053816
2023-12-02 15:00:00,26.580480746804835,32.548240431835794
2023-12-02 16:00:00,25.949613028732404,30.81118376431121
2023-12-02 17:00:00,25.803442876494852,28.6451356154694
2023-12-02 18:00:00,21.900131307196883,25.938632181474144
2023-12-02 19:00:00,17.17735859327175,23.132084630724083
2023-12-02 20:00:00,18.807258943539917,20.164500823929366
2023-12-02 21:00:00,14.281682654593979,17.48692613562073
2023-12-02 22:00:00,14.223444626256999,15.03619636021134
2023-12-02 23:00:00,8.946321630693706,13.221179678125013
2023-12-03 00:00:00,9.906073519715395,11.926406624325471
2023-12-03 01:00:00,10.519758837321133,11.475268413291673
2023-12-03 02:00:00,9.95683634884754,11.6657382498221
2023-12-03 03:00:00,9.287588423915949,12.713575603789014
2023-12-03 04:00:00,9.032168531464263,14.320929504574405
2023-12-03 05:00:00,16.91762989696296,16.600874543218012
2023-12-03 06:00:00,17.357547055832036,19.17785864723193
2023-12-03 07:00:00,21.26051118279727,22.093011535489957
2023-12-03 08:00:00,23.428133103281745,24.933662076653746
2023-12-03 09:00:00,25.283157243692568,27.71731337609615
2023-12-03 10:00:00,25.926239682770984,30.046278423084242
2023-12-03 11:00:00,28.693171868282377,31.96741661893197
2023-12-03 12:00:00,31.081870985678183,33.14764036253374
2023-12-03 13:00:00,29.389980797826478,33.70666390090153
2023-12-03 14:00:00,31.78561713272088,33.409800905537296
2023-12-03 15:00:00,25.709388650123405,32.47204036253398
2023-12-03 16:00:00,23.997882798597914,30.76601095784073
2023-12-03 17:00:00,25.86999982629229,28.597379759592787
2023-12-03 18:00:00,20.807015049459757,25.927717236930654
2023-12-03 19:00:00,22.57531498425373,23.12305735106915
2023-12-03 20:00:00,18.99150180982946,20.193163770177815
2023-12-03 21:00:00,17.014089462844986,17.51659662080164
2023-12-03 22:00:00,13.939027950056415,15.099087306039964
2023-12-03 23:00:00,9.679722291891997,13.279220242304003
2023-12-04 00:00:00,9.402481569411037,12.008952358562851
2023-12-04 01:00:00,13.742594806192667,11.543830009822365
2023-12-04 02:00:00,9.64214166059574,11.74805684986038
2023-12-04 03:00:00,15.417642674822329,12.772074182892018
2023-12-04 04:00:00,15.87224526728792,14.383161904215402
2023-12-04 05:00:00,17.13510022288355,16.6315043002825
2023-12-04 06:00:00,20.68604797399118,19.20548790566262
2023-12-04 07:00:00,23.697242007991917,22.085507934591732
2023-12-04 08:00:00,25.672019179267707,24.92139602759556
2023-12-04 09:00:00,30.887662858401807,27.671691419502224
2023-12-04 10:00:00,33.21788937359195,29.999457703989968
2023-12-04 11:00:00,33.191786019136906,31.893953466174406
2023-12-04 12:00:00,33.207125659972256,33.08079764462148
2023-12-04 13:00:00,36.457889473833845,33.6231336600398
2023-12-04 14:00:00,31.07327666981448,33.34276039646722
2023-12-04 15:00:00,33.624135976922474,32.39894465088771
2023-12-04 16:00:00,32.240150745006034,30.71857544048055
2023-12-04 17:00:00,27.50660425385582,28.55245344711623
2023-12-04 18:00:00,27.436312993304803,25.91436691732141
2023-12-04 19:00:00,22.95972681284333,23.116521511672158
2023-12-04 20:00:00,19.204426264564532,20.21918640736261
2023-12-04 21:00:00,18.694314213109216,17.54842894447662
2023-12-04 22:00:00,13.239296483897267,15.159174210445101
2023-12-04 23:00:00,14.344104148076868,13.339171485982394
2023-12-05 00:00:00,8.941298931145457,12.088633371926191
2023-12-05 01:00:00,11.950765187418343,11.61417892229182
2023-12-05 02:00:00,11.980584186194582,11.82758679870771
2023-12-05 03:00:00,12.256348100642564,12.832380068850775
2023-12-05 04:00:00,15.48142255963315,14.442815035505216
2023-12-05 05:00:00,17.163957581930642,16.66408233456899
2023-12-05 06:00:00,21.644293469676125,19.230840999231503
2023-12-05 07:00:00,23.88464351784825,22.080160273873155
2023-12-05 08:00:00,26.705625389879916,24.907185544581186
2023-12-05 09:00:00,29.243313098644176,27.628428120614938
2023-12-05 10:00:00,30.483599126665997,29.950979786816845
2023-12-05 11:00:00,32.57023699338144,31.822976944393492
2023-12-05 12:00:00,34.54633957774318,33.01247891888625
2023-12-05 13:00:00,34.306586321303946,33.54209399567002
2023-12-05 14:00:00,35.84119506306134,33.27428552507552
2023-12-05 15:00:00,33.16311760266062,32.32820382692038
2023-12-05 16:00:00,31.755798723224256,30.669611162894963
2023-12-05 17:00:00,26.70149539246053,28.50962889865066
2023-12-05 18:00:00,27.441429448658962,25.899296928844468
2023-12-05 19:00:00,22.17265664413158,23.111770884663258
2023-12-05 20:00:00,18.49826965527273,20.24326690385849
2023-12-05 21:00:00,19.752591789651184,17.58173780681194
2023-12-05 22:00:00,15.943417541448525,15.217137891787187
2023-12-05 23:00:00,14.531535329278867,13.400367953659597
2023-12-06 00:00:00,12.619420375653151,12.166112893399962
2023-12-06 01:00:00,11.404586975142763,11.685668146894733
2023-12-06 02:00:00,11.51827008920778,11.904973271549007
2023-12-06 03:00:00,14.259623142585871,12.89386324559666
2023-12-06 04:00:00,16.624342775414213,14.500515588756276
2023-12-06 05:00:00,17.214194131608725,16.69799434258192
2023-12-06 06:00:00,23.20955252428326,19.254525981214133
2023-12-06 07:00:00,22.792648513430443,22.07636908888384
2023-12-06 08:00:00,23.985501781426297,24.891620337656832
2023-12-06 09:00:00,26.27849881100485,27.586938490667958
2023-12-06 10:00:00,28.720025412117543,29.901416822181652
2023-12-06 11:00:00,32.465577122733706,31.753916662498153
2023-12-06 12:00:00,33.891549543031964,32.943239959732566
2023-12-06 13:00:00,35.65683896351482,33.462989570266224
2023-12-06 14:00:00,34.19666452182048,33.20491707151652
2023-12-06 15:00:00,34.35135136354372,32.25927815897756
2023-12-06 16:00:00,31.319027712870774,30.61964523487456
2023-12-06 17:00:00,28.88106506168612,28.46838237722834
2023-12-06 18:00:00,25.210242137748587,25.883021732687236
2023-12-06 19:00:00,25.22250902859338,23.108297740288066
2023-12-06 20:00:00,17.80351178236506,20.265907626022507
2023-12-06 21:00:00,17.76843518956832,17.616031012662365
2023-12-06 22:00:00,14.65308851943293,15.273468664108364
2023-12-06 23:00:00,14.263589760657618,13.462332051121862
2023-12-07 00:00:00,11.928816642859458,12.241868806816179
2023-12-07 01:00:00,11.57892576577797,11.757833445882486
2023-12-07 02:00:00,11.560101311128665,11.980681124259966
2023-12-07 03:00:00,15.205389662177641,12.956071512640595
2023-12-07 04:00:00,14.957160348744814,14.556714830808254
2023-12-07 05:00:00,20.303417128451393,16.732799025581993
2023-12-07 06:00:00,20.54680026058841,19.27698024879696
2023-12-07 07:00:00,23.16456017590424,22.073703242342688
2023-12-07 08:00:00,25.907420751487734,24.87512410007997
2023-12-07 09:00:00,29.76127086791308,27.54680131671957
2023-12-07 10:00:00,30.42769924890131,29.851179455181523
2023-12-07 11:00:00,33.36694937199541,31.68636157347131
2023-12-07 12:00:00,34.31598560598499,32.87347941994236
2023-12-07 13:00:00,35.18575217096016,33.38542007277144
2023-12-07 14:00:00,34.8288255742159,33.13504295284946
2023-12-07 15:00:00,33.75132809371272,32.19177873472302
2023-12-07 16:00:00,31.452646427522055,30.569056039968537
2023-12-07 17:00:00,31.268315756909374,28.428336866678965
2023-12-07 18:00:00,26.759264415543125,25.86591108423754
2023-12-07 19:00:00,27.04089984724724,23.10573707937602
2023-12-07 20:00:00,20.21320675099591,20.28747014469993
2023-12-07 21:00:00,18.787310249713954,17.650955215993886
2023-12-07 22:00:00,13.864477708592364,15.328519852467702
2023-12-07 23:00:00,15.2166889389466,13.52472126080202
2023-12-08 00:00:00,10.925539643562905,12.316245715408611
2023-12-08 01:00:00,12.270960244838438,11.830341993940062
2023-12-08 02:00:00,11.58532474637842,12.055045546465937
2023-12-08 03:00:00,13.817537747490228,13.01868052362647
2023-12-08 04:00:00,14.628744536541513,14.611737884815307
2023-12-08 05:00:00,16.196835485974617,16.768179482537576
2023-12-08 06:00:00,19.767924657987773,19.2985184867949
2023-12-08 07:00:00,25.48665662202106,22.071852634751703
2023-12-08 08:00:00,26.874174181690446,24.858001152182506
2023-12-08 09:00:00,27.03458299994204,27.50771315421277
2023-12-08 10:00:00,33.01070803162852,29.800562204659624
2023-12-08 11:00:00,31.871775549311355,31.620015214150147
2023-12-08 12:00:00,35.48164625497979,32.803482979663066
2023-12-08 13:00:00,35.59117737510674,33.30909667182786
2023-12-08 14:00:00,35.29107302226959,33.06494117514726
2023-12-08 15:00:00,35.98883056905454,32.12542509496706
2023-12-08 16:00:00,30.124672592415404,30.51811502320399
