t,S,I,R
0.000000000000000000e+00,4.999000000000000000e+05,1.000000000000000000e+02,0.000000000000000000e+00
4.010025062656641381e-01,4.998939255456167157e+05,1.020239834288740326e+02,4.050470954435871462e+00
8.020050125313282763e-01,4.998877282236433239e+05,1.040888551149890588e+02,8.182921241695533254e+00
1.203007518796992414e+00,4.998814055552997161e+05,1.061954378781447588e+02,1.239900682216169159e+01
1.604010025062656553e+00,4.998749550104027148e+05,1.083445715028205143e+02,1.670041809446862757e+01
2.005012531328320691e+00,4.998683738194251200e+05,1.105371732051758613e+02,2.108900736968952572e+01
2.406015037593984829e+00,4.998616592959378031e+05,1.127741338209044102e+02,2.556657024125981792e+01
2.807017543859648967e+00,4.998548088592445129e+05,1.150563106073283848e+02,3.013483014816198846e+01
3.208020050125313105e+00,4.998478198575277347e+05,1.173845841826829854e+02,3.479555828959534836e+01
3.609022556390977243e+00,4.998406895678489236e+05,1.197598585261163464e+02,3.955057362497603890e+01
4.010025062656641381e+00,4.998334151961483876e+05,1.221830609776895358e+02,4.440174287393701036e+01
4.411027568922305520e+00,4.998259938772452879e+05,1.246551422383765839e+02,4.935098051632806460e+01
4.812030075187969658e+00,4.998184226748376968e+05,1.271770763700644693e+02,5.440024879221581955e+01
5.213032581453633796e+00,4.998106985815025400e+05,1.297498607955531043e+02,5.955155770188370923e+01
5.614035087719297934e+00,4.998028185186955961e+05,1.323745162985553350e+02,6.480696500583199793e+01
6.015037593984962072e+00,4.997947793367514969e+05,1.350520870236969984e+02,7.016857622477778023e+01
6.416040100250626210e+00,4.997865778148838435e+05,1.377836404765168368e+02,7.563854463965496677e+01
6.817042606516290348e+00,4.997782106611849158e+05,1.405702675234665548e+02,8.121907129161432692e+01
7.218045112781954487e+00,4.997696745126260794e+05,1.434130823919107627e+02,8.691240498202340348e+01
7.619047619047618625e+00,4.997609659350573784e+05,1.463132226701271179e+02,9.272084227246658372e+01
8.020050125313282763e+00,4.997520814232079429e+05,1.492718493073060699e+02,9.864672748474509945e+01
8.421052631578946901e+00,4.997430174006855814e+05,1.522901466135512010e+02,1.046924527008769985e+02
8.822055137844611039e+00,4.997337702199770138e+05,1.553693222598788566e+02,1.108604577630971875e+02
9.223057644110275177e+00,4.997243361624479294e+05,1.585106072782184867e+02,1.171532302738573321e+02
9.624060150375939315e+00,4.997147114383427543e+05,1.617152560614123331e+02,1.235733055958259143e+02
1.002506265664160345e+01,4.997048921867848840e+05,1.649845463632157418e+02,1.301232668518883600e+02
1.042606516290726759e+01,4.996948744757765671e+05,1.683197792982968508e+02,1.368057449251467972e+02
1.082706766917293173e+01,4.996846543021988473e+05,1.717222793422368454e+02,1.436234184589202414e+02
1.122807017543859587e+01,4.996742275918117375e+05,1.751933943315298166e+02,1.505790138567444387e+02
1.162907268170426001e+01,4.996635901992540457e+05,1.787344954635829026e+02,1.576753052823722783e+02
1.203007518796992414e+01,4.996527379080434912e+05,1.823469772967159770e+02,1.649151146597729678e+02
1.243107769423558828e+01,4.996416664305767044e+05,1.860322577501620742e+02,1.723013116731329433e+02
1.283208020050125242e+01,4.996303714081290527e+05,1.897917781040669638e+02,1.798368137668553004e+02
1.323308270676691656e+01,4.996188484108549310e+05,1.936270029994896618e+02,1.875245861455600220e+02
1.363408521303258070e+01,4.996070929377875291e+05,1.975394204384017485e+02,1.953676417740838360e+02
1.403508771929824483e+01,4.995951004168388317e+05,2.015305417836880792e+02,2.033690413774804426e+02
1.443609022556390897e+01,4.995828661324599525e+05,2.056019231074631932e+02,2.115319444325795928e+02
1.483709273182957311e+01,4.995703835158968577e+05,2.097556699051975500e+02,2.198608141979673576e+02
1.523809523809523725e+01,4.995576472868302371e+05,2.139935108496100042e+02,2.283592023201428560e+02
1.563909774436090139e+01,4.995446529464613996e+05,2.183169479032103482e+02,2.370301056353779927e+02
1.604010025062656553e+01,4.995313958378481329e+05,2.227275336425258843e+02,2.458766285093269062e+02
1.644110275689222789e+01,4.995178711459048791e+05,2.272268712581015109e+02,2.549019828370258267e+02
1.684210526315789380e+01,4.995040738974026171e+05,2.318166145544996652e+02,2.641094880428932470e+02
1.724310776942355972e+01,4.994899989609689801e+05,2.364984679503003804e+02,2.735025710807296377e+02
1.764411027568922208e+01,4.994756410470881965e+05,2.412741864781011429e+02,2.830847664337176184e+02
1.804511278195488444e+01,4.994609947081010323e+05,2.461455757845171206e+02,2.928597161144220991e+02
1.844611528822055035e+01,4.994460543382050237e+05,2.511144921301810484e+02,3.028311696647901954e+02
1.884711779448621627e+01,4.994308141734541277e+05,2.561828423897430866e+02,3.130029841561509443e+02
1.924812030075187863e+01,4.994152682917588972e+05,2.613525840518710766e+02,3.233791241892155313e+02
1.964912280701754099e+01,4.993994106128866551e+05,2.666257252192503415e+02,3.339636618940774611e+02
2.005012531328320691e+01,4.993832348984612036e+05,2.720043246085839428e+02,3.447607769302123870e+02
2.045112781954887282e+01,4.993667347519629402e+05,2.774904915505921963e+02,3.557747564864780543e+02
2.085213032581453518e+01,4.993499036187288584e+05,2.830863859900131843e+02,3.670099952811141293e+02
2.125313283208019755e+01,4.993327347859526635e+05,2.887942184856025278e+02,3.784709955617427113e+02
2.165413533834586346e+01,4.993152213826844818e+05,2.946162502101334439e+02,3.901623671053680482e+02
2.205513784461152937e+01,4.992973563798312098e+05,3.005547929503965747e+02,4.020888272183765366e+02
2.245614035087719174e+01,4.992791325901562814e+05,3.066122091072002149e+02,4.142552007365362670e+02
2.285714285714285410e+01,4.992605426682796096e+05,3.127909116953701982e+02,4.266664200249981604e+02
2.325814536340852001e+01,4.992415791106779361e+05,3.190933643437500109e+02,4.393275249782950027e+02
2.365914786967418593e+01,4.992222342556844815e+05,3.255220812952005645e+02,4.522436630203416144e+02
2.406015037593984829e+01,4.992025002834889456e+05,3.320796274066002525e+02,4.654200891044349078e+02
2.446115288220551065e+01,4.991823692161379149e+05,3.387686181488453485e+02,4.788621657132540577e+02
2.486215538847117656e+01,4.991618329175342806e+05,3.455917196068493809e+02,4.925753628588607853e+02
2.526315789473684248e+01,4.991408830934377620e+05,3.525516484795435872e+02,5.065652580826982785e+02
2.566416040100250484e+01,4.991195112914644997e+05,3.596511720798766873e+02,5.208375364555920441e+02
2.606516290726816720e+01,4.990977089010874042e+05,3.668931083348151105e+02,5.353979905777499653e+02
2.646616541353383312e+01,4.990754671536358655e+05,3.742803257853425976e+02,5.502525205787623008e+02
2.686716791979949903e+01,4.990527771222959273e+05,3.818157435864607123e+02,5.654071341176008900e+02
2.726817042606516139e+01,4.990296297221101704e+05,3.895023315071883303e+02,5.808679463826198344e+02
2.766917293233082376e+01,4.990060157099778880e+05,3.973431099305620364e+02,5.966411800915553840e+02
2.807017543859648967e+01,4.989819256846548524e+05,4.053411498536360114e+02,6.127331654915265062e+02
2.847117794486215558e+01,4.989573500867534894e+05,4.134995728874820315e+02,6.291503403590336347e+02
2.887218045112781795e+01,4.989322791987428209e+05,4.218215512571890713e+02,6.458992499999594656e+02
2.927318295739348031e+01,4.989067031449485803e+05,4.303103078018640417e+02,6.629865472495690710e+02
2.967418546365914622e+01,4.988806118915528641e+05,4.389691159746313929e+02,6.804189924725095580e+02
3.007518796992481214e+01,4.988539952465945389e+05,4.478012998426329432e+02,6.982034535628101821e+02
3.047619047619047450e+01,4.988268428599690669e+05,4.568102340870283342e+02,7.163469059438823479e+02
3.087719298245613686e+01,4.987991442234285059e+05,4.659993440029941780e+02,7.348564325685193808e+02
3.127819548872180277e+01,4.987708886705813929e+05,4.753721054997255919e+02,7.537392239188974372e+02
3.167919799498746869e+01,4.987420653768929769e+05,4.849320451004344932e+02,7.730025780065740264e+02
3.208020050125313105e+01,4.987126633596851607e+05,4.946827399423505653e+02,7.926539003724891472e+02
3.248120300751879341e+01,4.986826714781363262e+05,5.046278177767210309e+02,8.127007040869648336e+02
3.288220551378445577e+01,4.986520784332814510e+05,5.147709569688108786e+02,8.331506097497056089e+02
3.328320802005012524e+01,4.986208727680122829e+05,5.251158864979026930e+02,8.540113454897979182e+02
3.368421052631578760e+01,4.985890428670769907e+05,5.356663859572959154e+02,8.752907469657103547e+02
3.408521303258144997e+01,4.985565769570803968e+05,5.464262855543083788e+02,8.969967573652928650e+02
3.448621553884711943e+01,4.985234631064839195e+05,5.573994661102753980e+02,9.191374274057798175e+02
3.488721804511278179e+01,4.984896892256056890e+05,5.685898590605488607e+02,9.417209153337846601e+02
