time,temperature_K
0.000000000000000000e+00,2.880000000000000000e+02
4.008016032064128376e-01,2.879999998499648086e+02
8.016032064128256751e-01,2.879999996999295604e+02
1.202404809619238568e+00,2.879999995498943122e+02
1.603206412825651350e+00,2.879999993998591208e+02
2.004008016032064354e+00,2.879999992498238726e+02
2.404809619238477136e+00,2.879999990997886812e+02
2.805611222444889918e+00,2.879999989497534330e+02
3.206412825651302700e+00,2.879999987997182416e+02
3.607214428857715482e+00,2.879999986496829933e+02
4.008016032064128709e+00,2.879999984996478020e+02
4.408817635270541047e+00,2.879999983496125537e+02
4.809619238476954273e+00,2.879999981995773624e+02
5.210420841683366611e+00,2.879999980495421141e+02
5.611222444889779837e+00,2.879999978995069227e+02
6.012024048096192175e+00,2.879999977494716745e+02
6.412825651302605401e+00,2.879999975994364831e+02
6.813627254509018627e+00,2.879999974494012918e+02
7.214428857715430965e+00,2.879999972993660435e+02
7.615230460921844191e+00,2.879999971493308522e+02
8.016032064128257417e+00,2.879999969992956608e+02
8.416833667334669755e+00,2.879999968492604125e+02
8.817635270541082093e+00,2.879999966992252212e+02
9.218436873747494431e+00,2.879999965491900298e+02
9.619238476953908545e+00,2.879999963991547816e+02
1.002004008016032088e+01,2.879999962491195902e+02
1.042084168336673322e+01,2.879999960990843988e+02
1.082164328657314734e+01,2.879999959490492074e+02
1.122244488977955967e+01,2.879999957990139592e+02
1.162324649298597201e+01,2.879999956489787678e+02
1.202404809619238435e+01,2.879999954989435764e+02
1.242484969939879846e+01,2.879999953489083282e+02
1.282565130260521080e+01,2.879999951988731368e+02
1.322645290581162314e+01,2.879999950488379454e+02
1.362725450901803725e+01,2.879999948988027541e+02
1.402805611222444959e+01,2.879999947487675627e+02
1.442885771543086193e+01,2.879999945987323713e+02
1.482965931863727427e+01,2.879999944486971799e+02
1.523046092184368838e+01,2.879999942986619885e+02
1.563126252505010072e+01,2.879999941486267403e+02
1.603206412825651483e+01,2.879999939985915489e+02
1.643286573146292540e+01,2.879999938485563575e+02
1.683366733466933951e+01,2.879999936985211662e+02
1.723446893787575362e+01,2.879999935484859748e+02
1.763527054108216419e+01,2.879999933984507834e+02
1.803607214428857830e+01,2.879999932484155920e+02
1.843687374749498886e+01,2.879999930983804006e+02
1.883767535070140298e+01,2.879999929483452092e+02
1.923847695390781709e+01,2.879999927983100179e+02
1.963927855711422765e+01,2.879999926482748833e+02
2.004008016032064177e+01,2.879999924982396919e+02
2.044088176352705588e+01,2.879999923482045006e+02
2.084168336673346644e+01,2.879999921981693092e+02
2.124248496993988056e+01,2.879999920481341178e+02
2.164328657314629467e+01,2.879999918980989264e+02
2.204408817635270523e+01,2.879999917480637350e+02
2.244488977955911935e+01,2.879999915980285436e+02
2.284569138276553346e+01,2.879999914479934091e+02
2.324649298597194402e+01,2.879999912979582177e+02
2.364729458917835814e+01,2.879999911479230263e+02
2.404809619238476870e+01,2.879999909978878350e+02
2.444889779559118281e+01,2.879999908478527004e+02
2.484969939879759693e+01,2.879999906978175090e+02
2.525050100200400749e+01,2.879999905477823177e+02
2.565130260521042160e+01,2.879999903977471263e+02
2.605210420841683572e+01,2.879999902477119917e+02
2.645290581162324628e+01,2.879999900976768004e+02
2.685370741482966039e+01,2.879999899476416090e+02
2.725450901803607451e+01,2.879999897976064744e+02
2.765531062124248507e+01,2.879999896475712831e+02
2.805611222444889918e+01,2.879999894975360917e+02
2.845691382765530975e+01,2.879999893475009571e+02
2.885771543086172386e+01,2.879999891974657658e+02
2.925851703406813797e+01,2.879999890474306312e+02
2.965931863727454854e+01,2.879999888973954398e+02
3.006012024048096265e+01,2.879999887473602485e+02
3.046092184368737676e+01,2.879999885973251139e+02
3.086172344689378733e+01,2.879999884472899225e+02
3.126252505010020144e+01,2.879999882972547880e+02
3.166332665330661555e+01,2.879999881472195966e+02
3.206412825651302967e+01,2.879999879971844621e+02
3.246492985971944023e+01,2.879999878471492707e+02
3.286573146292585079e+01,2.879999876971141362e+02
3.326653306613226846e+01,2.879999875470790016e+02
